aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    void <init>(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean) -> <init>
    void <clinit>() -> <clinit>
org.client.Class43 -> org.client.lxKcaRMfX9mWWNmFfIC:
    int anInt716 -> zegfRrzyok7oOnZNa2bQ
    int anInt717 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt718 -> j0lwcLi9yupMwSGMc6Yi
    int anInt719 -> ah7AfEach1iGPyGBvMVe
    int anInt720 -> WmaQ5jstFwxwTqaXrTp
    int anInt722 -> GNcrRWqAjsKahmOnium
    boolean textured -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean721 -> o8LpqlzVuH0BWnvl7Bwf
    void <init>(int,int,int,int,int,int,boolean,boolean) -> <init>
    void edits(org.client.items.Item) -> zegfRrzyok7oOnZNa2bQ
org.client.Class47 -> org.client.cXWmjyoFXEHD3SJGQeiH:
    int anInt787 -> zegfRrzyok7oOnZNa2bQ
    int anInt788 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt789 -> j0lwcLi9yupMwSGMc6Yi
    int anInt790 -> ah7AfEach1iGPyGBvMVe
    int anInt791 -> WmaQ5jstFwxwTqaXrTp
    int anInt792 -> GNcrRWqAjsKahmOnium
    int anInt793 -> sUQHpmCLI7NuMrWghLKa
    int anInt794 -> GL35SPonMOsEbgBVabqV
    int anInt795 -> l85AzJRz6lyE4Vl88K5k
    int anInt796 -> qxgenLXCcEdxF3gyMXs9
    int anInt797 -> TbzjV2hStiawKSKsFlLA
    int anInt798 -> bCOkWBx1VUBUB0RCww1d
    int anInt799 -> lVNAbAYpHAUBn4BGO2vD
    int anInt800 -> atlY3JO2fO19pYIoHzm
    int anInt801 -> yABUjhrlMPHTRQqt3Ycv
    int anInt802 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt803 -> FJV2x2qTbgyiGwPlTCuj
    int anInt804 -> OVjcPaLDHGLsVlkL0f5e
    void <init>() -> <init>
org.client.Class6 -> org.client.i6yJ27XDCrLhQnPCx6wE:
    int[] anIntArray118 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray119 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray120 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray121 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray122 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray106 -> GNcrRWqAjsKahmOnium
    int[] anIntArray107 -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray108 -> GL35SPonMOsEbgBVabqV
    int anInt113 -> zegfRrzyok7oOnZNa2bQ
    int anInt110 -> o8LpqlzVuH0BWnvl7Bwf
    void <init>() -> <init>
    int[] method167(int,int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.Client -> org.client.Client:
    boolean poisoned -> yABUjhrlMPHTRQqt3Ycv
    boolean venomed -> zh8oI0RNnWnZVLiHv2Tv
    org.client.content.RunePouch runePouch -> zegfRrzyok7oOnZNa2bQ
    float spinSpeed -> zegfRrzyok7oOnZNa2bQ
    boolean startSpin -> FJV2x2qTbgyiGwPlTCuj
    org.client.interfaces.chatbox.ChatboxDrawing chatboxDrawing -> zegfRrzyok7oOnZNa2bQ
    int frameRevision$65a1a4b4 -> zegfRrzyok7oOnZNa2bQ
    int tabSpriteId -> knus2gGEJQWa11g3f0x7
    int mapSpriteId -> ePm9uK271EJkYhDNL8p
    int gameFrameId -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String gameFrameString -> zegfRrzyok7oOnZNa2bQ
    org.client.file.CacheManager spriteManager -> zegfRrzyok7oOnZNa2bQ
    boolean dumpSprites -> OVjcPaLDHGLsVlkL0f5e
    int[] shopSearchResults -> GL35SPonMOsEbgBVabqV
    long[] shopSearchResultsN -> zegfRrzyok7oOnZNa2bQ
    int playerAttackSetting -> j0lwcLi9yupMwSGMc6Yi
    int npcAttackSetting -> ah7AfEach1iGPyGBvMVe
    boolean loggingIn -> zegfRrzyok7oOnZNa2bQ
    int loginMessageColor -> WmaQ5jstFwxwTqaXrTp
    org.client.entity.FamiliarHandler familiarHandler -> zegfRrzyok7oOnZNa2bQ
    java.lang.String inputTitle -> TbzjV2hStiawKSKsFlLA
    int[] tabInterfaceIDs -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray1003 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1204 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1019 -> l85AzJRz6lyE4Vl88K5k
    int spellID -> p5uTukSgSG7Z2YrxDDrE
    int[] compCapeDefaultColors -> j0lwcLi9yupMwSGMc6Yi
    int fadingTo -> lwq0ueSd6imK3GYd2bvx
    boolean autoFog -> xK8ZDrf4aYsrbSudjdm8
    org.client.cache.CacheIndex[] cacheIndices -> zegfRrzyok7oOnZNa2bQ
    int hitmarks -> mrnWAHEOlecVd6ReRJD
    int hitmarkId -> flZx61NfsNj1kaxsucbq
    boolean[] xpCounterSkillDisabled -> zegfRrzyok7oOnZNa2bQ
    int clientWidth -> GNcrRWqAjsKahmOnium
    int clientHeight -> sUQHpmCLI7NuMrWghLKa
    org.client.Client instance -> zegfRrzyok7oOnZNa2bQ
    boolean showTab -> XgVOdK5rEJ9e7nwIJrXu
    boolean showChat -> vvUeHCHbtoMM4m74SemE
    org.client.TextDrawingArea normalFont -> zegfRrzyok7oOnZNa2bQ
    org.client.RSFont small -> zegfRrzyok7oOnZNa2bQ
    org.client.TextDrawingArea regularText -> o8LpqlzVuH0BWnvl7Bwf
    int hoverPos -> es7MHlWXsMmcD8TxrTW
    int cameraZoom -> GL35SPonMOsEbgBVabqV
    int fogColor -> MxBpLoaC0M1XuJKYNfPs
    int log_view_dist -> l85AzJRz6lyE4Vl88K5k
    boolean rememberMe -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String[] friendsList -> o8LpqlzVuH0BWnvl7Bwf
    java.util.zip.CRC32 crc32Instance -> zegfRrzyok7oOnZNa2bQ
    int anInt1089 -> qxgenLXCcEdxF3gyMXs9
    org.client.Player myPlayer -> zegfRrzyok7oOnZNa2bQ
    java.lang.String myUsername -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String myPassword -> j0lwcLi9yupMwSGMc6Yi
    java.lang.String myEmail -> ah7AfEach1iGPyGBvMVe
    java.lang.String clanUsername -> bCOkWBx1VUBUB0RCww1d
    java.lang.String clanMessage -> lVNAbAYpHAUBn4BGO2vD
    java.lang.String clanTitle -> atlY3JO2fO19pYIoHzm
    int channelRights -> zWAOwEOTfwWAqJQRxgc8
    boolean inputTaken -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray1232 -> ah7AfEach1iGPyGBvMVe
    int[] easyAchAmt -> qxgenLXCcEdxF3gyMXs9
    int[] mediumAchAmt -> TbzjV2hStiawKSKsFlLA
    int[] hardAchAmt -> bCOkWBx1VUBUB0RCww1d
    int[] eliteAchAmt -> lVNAbAYpHAUBn4BGO2vD
    int[] easyAchReq -> atlY3JO2fO19pYIoHzm
    int[] mediumAchReq -> yABUjhrlMPHTRQqt3Ycv
    int[] hardAchReq -> zh8oI0RNnWnZVLiHv2Tv
    int[] eliteAchReq -> FJV2x2qTbgyiGwPlTCuj
    java.lang.String[] normalCursorSentences -> j0lwcLi9yupMwSGMc6Yi
    boolean consoleOpen -> ah7AfEach1iGPyGBvMVe
    int consoleAlpha -> SyuSLZb9Fbx9JQSDvNFk
    int step -> nhbONIUsCU1t6BC4TN55
    boolean switching -> KxS76HXEWZAsJhC0Xmku
    org.client.cache.ondemand.CacheFileRequester onDemandFetcher -> zegfRrzyok7oOnZNa2bQ
    int openInterfaceID -> TbzjV2hStiawKSKsFlLA
    int portOff -> AEeqCYjhMQEk2cMk2VNc
    boolean tabAreaAltered -> nMxkOcan9B07yN23FB7i
    int loopCycle -> bCOkWBx1VUBUB0RCww1d
    int chatScrollHeight -> lVNAbAYpHAUBn4BGO2vD
    int tabID -> atlY3JO2fO19pYIoHzm
    int anInt924 -> iXmPvhKyfNqMJVMQF7p2
    int nodeID -> cejmDgj7ZUC34hjt8sv0
    boolean isMembers -> r3eusMgyl3WRsGMmLXKe
    boolean lowMem -> ySM9kDtoo3yAYeDoFUQx
    int anInt986 -> c3iMtA2HMvVh8yOvrpOo
    int anInt1051 -> SjZu9XvzgtkxLnklvvGA
    int anInt1061 -> xr6qynXgSObOh91FRYeS
    int anInt1097 -> PD5QZilOgQ6N0t4I6tob
    int anInt1134 -> rhquBIRqA9AqLbpSYmcZ
    int anInt1142 -> i7nhOQVIkAqNQMBV6yNt
    int anInt1155 -> JvaBhjPEs6EE2wEJUSvJ
    int anInt1175 -> qmSRyuCFx3zaJBVcitwN
    int anInt1188 -> deHMOLn15PfEwXRYVnD
    boolean flagged -> ft7hHf8eIXN3AI5mic2
    int anInt1226 -> TK0EfiRTuu7k6ywuJUUL
    int anInt1288 -> vUdUHXtaZA540fR3aKBS
    org.client.interfaces.impl.NotesTab notesTab -> zegfRrzyok7oOnZNa2bQ
    org.client.interfaces.Interface inputFieldFocusOwner -> zegfRrzyok7oOnZNa2bQ
    org.client.interfaces.InterfaceDef aClass9_1059 -> zegfRrzyok7oOnZNa2bQ
    int[] chatRights -> OVjcPaLDHGLsVlkL0f5e
    java.lang.String[] chatTitles -> ah7AfEach1iGPyGBvMVe
    java.lang.String[] chatColors -> WmaQ5jstFwxwTqaXrTp
    int[] currentExp -> xK8ZDrf4aYsrbSudjdm8
    int[] anIntArray873 -> XgVOdK5rEJ9e7nwIJrXu
    boolean[] aBooleanArray876 -> j0lwcLi9yupMwSGMc6Yi
    int maxPlayers -> HrEJtsMCcIbq8FmUSqqq
    org.client.image.Sprite[] orbs -> j0lwcLi9yupMwSGMc6Yi
    int myPlayerIndex -> tbAMPY8YujKzjAGQ09Zq
    int[] currentStats -> vvUeHCHbtoMM4m74SemE
    long[] ignoreListAsLongs -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray928 -> KxS76HXEWZAsJhC0Xmku
    int[] chatTypes -> nMxkOcan9B07yN23FB7i
    java.lang.String[] chatNames -> GNcrRWqAjsKahmOnium
    java.lang.String[] chatMessages -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray965 -> r3eusMgyl3WRsGMmLXKe
    int[] compassArray1 -> ySM9kDtoo3yAYeDoFUQx
    int anInt975 -> GE3WC7U6EZGEXbsnoTdj
    int[] anIntArray976 -> ft7hHf8eIXN3AI5mic2
    int[] anIntArray977 -> rt5vrgunjQKoxhUgwtVQ
    int[] anIntArray978 -> jFe5Rz8QzysESmfuss9p
    int[] anIntArray979 -> eI3hKv5sQBvLLAhZ9VJi
    int[] anIntArray980 -> dLKI3WIsekcLc7gA5agR
    int[] anIntArray981 -> ad5tsUpql5craIAutrnc
    int[] anIntArray982 -> Ijgt3rtBivpAoELJGffV
    java.lang.String[] aStringArray983 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray990 -> nEvgT7qqUFHI0eRdTkPV
    boolean aBoolean994 -> rt5vrgunjQKoxhUgwtVQ
    int[] anIntArray1030 -> gAElBqclZtwCEO1fG4sL
    int[] maxStats -> Im91UWfMksvaDHWOw5ZZ
    int[] defaultConfigIds -> pnJZ1Dg1wWn5IcCxVjiD
    int[] anIntArray1052 -> ciEQZ5eEOLHd2fUpZaqZ
    int[] compassArray2 -> n10dG3nOWoFxVxgtPS0H
    int barFillColor -> OTdodytMGla5hC3BoJMH
    int[] anIntArray1065 -> HyVa0Fs8q0dQg2PZhUeq
    int[] expectedCRCs -> WmaQ5jstFwxwTqaXrTp
    java.lang.String[] atPlayerActions -> l85AzJRz6lyE4Vl88K5k
    boolean[] atPlayerArray -> ah7AfEach1iGPyGBvMVe
    int[][][] secondaryRegionObjects -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1177 -> v0eBuYRa67PuHBVoYdQ
    int[] anIntArray1203 -> wdBMuMjNSTnWy80ot7XS
    int[] anIntArray1207 -> MAthegM4WctyQs7Ny5IE
    org.client.image.Sprite[] modIcons -> zegfRrzyok7oOnZNa2bQ
    org.client.image.Sprite[] clanIcons -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1229 -> SAHb4OsvEFyDVabJmQ4N
    int[] anIntArray1240 -> tu0urvakqNRdlsYXyxzI
    int[] anIntArray1241 -> PZAN6E5sfBGkw7JdpjtF
    int[] anIntArray1250 -> knus2gGEJQWa11g3f0x7
    boolean rsAlreadyLoaded -> jFe5Rz8QzysESmfuss9p
    java.lang.String[] consoleMessages -> zegfRrzyok7oOnZNa2bQ
    java.lang.String[] blockToolTip -> qxgenLXCcEdxF3gyMXs9
    int tabOpen2 -> istmpnRg23lF1pIY6tuv
    org.client.image.Sprite magicAuto -> zegfRrzyok7oOnZNa2bQ
    boolean Autocast -> eI3hKv5sQBvLLAhZ9VJi
    int autocastId -> Vmob1PdkoeSY9m3KNdD
    int walkableInterfaceId -> alGADYrl23bvvAJ96ZrW
    int colorSelected -> n1qugYVnDUwGGPe7XPc2
    int compCapeColorEdit -> hcQtyNGO0k1F2apIPYgU
    int oldCapeColor -> lQpN0H1lgy0484JIxwMZ
    int oldTab -> rZlLuw98xT1yJTDFVTr
    int currentAutoTrans -> zSELYPlgcXUWeictgXGc
    int autoCastLoop -> LrIgN6EUbM1Lq4f5EYwO
    int oldFogColor -> MlM30fiuEwMZ1VG0UXNN
    int[] hitmarkIds -> ePm9uK271EJkYhDNL8p
    int[] xpToggleButtons -> p5uTukSgSG7Z2YrxDDrE
    org.client.image.Sprite[] skillSprites -> WmaQ5jstFwxwTqaXrTp
    long lastAddedXp -> o8LpqlzVuH0BWnvl7Bwf
    int totalSameTimeXps -> kf9mbqPTLDa6QtTfsocg
    org.client.RSFont newSmallFont -> o8LpqlzVuH0BWnvl7Bwf
    org.client.RSFont newNormalFont -> j0lwcLi9yupMwSGMc6Yi
    org.client.RSFont newRegularFont -> ah7AfEach1iGPyGBvMVe
    org.client.RSFont bold -> WmaQ5jstFwxwTqaXrTp
    org.client.RSFont fancy -> GNcrRWqAjsKahmOnium
    java.lang.String muteReason -> yABUjhrlMPHTRQqt3Ycv
    org.client.TextDrawingArea boldFont -> j0lwcLi9yupMwSGMc6Yi
    org.client.TextDrawingArea fancyFont -> ah7AfEach1iGPyGBvMVe
    org.client.RSFont regular -> sUQHpmCLI7NuMrWghLKa
    int channel -> MZCsIaXMnHgTYLpxxkoG
    java.math.BigInteger xpCounter -> zegfRrzyok7oOnZNa2bQ
    double fillPrayer -> zegfRrzyok7oOnZNa2bQ
    double fillRun -> o8LpqlzVuH0BWnvl7Bwf
    double fillSummoning -> j0lwcLi9yupMwSGMc6Yi
    boolean canKick -> dLKI3WIsekcLc7gA5agR
    int mapX -> eKWTmcPOeLvji2x9PZXL
    int mapY -> SWlyP3GnLhYafI4yppm
    int tabSelectedBankForX -> ysQoRErLdf8MdX7JBUjf
    int slotSelectedBankForX -> kZFZGujkznESlzZ2z4TH
    int itemSelectedBankForX -> nxMMqa7nOJIEamhf8UQy
    java.lang.String partyAdd -> zh8oI0RNnWnZVLiHv2Tv
    int achProgress1 -> rqZASRxJtl9rq9hTJmUB
    int achProgress2 -> kYsEC9aKwczJwOzuiXmw
    java.lang.String achThing -> FJV2x2qTbgyiGwPlTCuj
    double fillHP -> ah7AfEach1iGPyGBvMVe
    int shopSlotX -> KdZdCYtEYfrg2R0gHPxN
    int chatTypeView -> hZykQFMkva5n155M5JsB
    int friendChatMode -> ZOTxEmhe5efa9CC6g7
    int duelMode -> kFh9cdximQrJCB9Srnt7
    int xCameraPos -> yABUjhrlMPHTRQqt3Ycv
    int zCameraPos -> zh8oI0RNnWnZVLiHv2Tv
    int yCameraPos -> FJV2x2qTbgyiGwPlTCuj
    int yCameraCurve -> UcqlnyN0jB9eprHDTG82
    int xCameraCurve -> JeHW1JytXWcS56s0Rtc
    int[] variousSettings -> GNcrRWqAjsKahmOnium
    java.lang.String dialogueInput -> WmaQ5jstFwxwTqaXrTp
    int currentHoveredDragSlot -> n98EmIfSCki2kN8YnIDu
    int pressY -> OVjcPaLDHGLsVlkL0f5e
    int[] menuActionCmd4 -> lwq0ueSd6imK3GYd2bvx
    java.lang.String[] shopAction -> TbzjV2hStiawKSKsFlLA
    boolean loggedIn -> WmaQ5jstFwxwTqaXrTp
    org.client.stream.Stream stream -> zegfRrzyok7oOnZNa2bQ
    int inputDialogState -> hX7UlyUtuE6grQNw5RU
    int drawCount -> XdbG1VNDf4ncc6hSRnkB
    int fullscreenInterfaceID -> HPxQLhdBfVaeGExrFqWD
    int anInt1044 -> LV3L9iIxfVseRG7uujCk
    int anInt1129 -> STcxKXvYdAWossqLxYQU
    int anInt1315 -> xMxcPdPPAiPrDfuHZjwo
    int anInt1500 -> DRwZuKrWFrEjJvmn2D8F
    int anInt1501 -> rBYx2GxIOi7YtiDrVzHu
    int[] fullScreenTextureArray -> mrnWAHEOlecVd6ReRJD
    java.lang.String inputDialogueText -> OVjcPaLDHGLsVlkL0f5e
    boolean[] searchable -> o8LpqlzVuH0BWnvl7Bwf
    org.client.ItemSearch[] itemList -> zegfRrzyok7oOnZNa2bQ
    boolean coinToggle -> ad5tsUpql5craIAutrnc
    boolean resting -> Ijgt3rtBivpAoELJGffV
    int colorNote -> JnVYzLwo2OQEhVBlqVzy
    int oldNoteColor -> peKPyXe9RmI58ZMkeYEK
    org.client.interfaces.Interface searchBox -> o8LpqlzVuH0BWnvl7Bwf
    boolean npcSizeNeedsUpdate -> nEvgT7qqUFHI0eRdTkPV
    org.client.npcs.Npc npcDisplay -> zegfRrzyok7oOnZNa2bQ
    java.lang.String[] toggleToolTips -> bCOkWBx1VUBUB0RCww1d
    org.client.MapTheme mapTheme -> zegfRrzyok7oOnZNa2bQ
    boolean queuedMapTheme -> gAElBqclZtwCEO1fG4sL
    org.client.RSFont newBigHit -> GL35SPonMOsEbgBVabqV
    org.client.RSFont newSmallHit -> l85AzJRz6lyE4Vl88K5k
    org.client.image.Sprite multiOverlay -> o8LpqlzVuH0BWnvl7Bwf
    org.client.image.Sprite[] hitMark -> o8LpqlzVuH0BWnvl7Bwf
    org.client.image.Sprite[] hitStyle -> GNcrRWqAjsKahmOnium
    org.client.image.Sprite[] hitShadow -> sUQHpmCLI7NuMrWghLKa
    int smallTabs -> tmUsY3FTcMaq15VzuSO
    int tabHover -> rv2Y0uZ7XdCe1JEVXlGd
    boolean prayClicked -> Im91UWfMksvaDHWOw5ZZ
    java.lang.String prayerBook -> xK8ZDrf4aYsrbSudjdm8
    boolean runClicked -> GNcrRWqAjsKahmOnium
    boolean counterOn -> pnJZ1Dg1wWn5IcCxVjiD
    int gameAreaWidth -> pa6515tpmqOEEbUkFimn
    int gameAreaHeight -> NWiHpUzQuOrViRSGa0LH
    int cButtonHPos -> xJyOXYU9J6NKO8yKwnDb
    int cButtonCPos -> r9cWc2zaiSaDwd4GwF1K
    int editPreset -> hlF8kbllGklseP4ksDyL
    java.lang.String rightClickName -> XgVOdK5rEJ9e7nwIJrXu
    int orbX -> QtyvAuULqATLNuZBz9q8
    int orbY -> uczrdy0V0nedZdwFNC0j
    int summonOrbSprite -> flJe4T1P8TSa5yLKcVBG
    org.client.image.Sprite[] banners -> GL35SPonMOsEbgBVabqV
    org.client.image.Sprite[] chatButtons -> l85AzJRz6lyE4Vl88K5k
    org.client.ProducingGraphicBuffer leftFrame -> ah7AfEach1iGPyGBvMVe
    org.client.ProducingGraphicBuffer topFrame -> WmaQ5jstFwxwTqaXrTp
    int ignoreCount -> c7fiQSXmuS8Rcxda7I9K
    long aLong824 -> j0lwcLi9yupMwSGMc6Yi
    int[][] anIntArrayArray825 -> o8LpqlzVuH0BWnvl7Bwf
    int[] friendsNodeIDs -> flZx61NfsNj1kaxsucbq
    org.client.cache.node.Deque[][][] groundArray -> zegfRrzyok7oOnZNa2bQ
    java.net.Socket jaggrabSocket -> zegfRrzyok7oOnZNa2bQ
    int loginScreenState -> hMGbdEUFsPqjpd0NSiTu
    org.client.stream.Stream aStream_834 -> o8LpqlzVuH0BWnvl7Bwf
    org.client.NpcDisplay[] npcDisplayArray -> zegfRrzyok7oOnZNa2bQ
    int npcCount -> QSYEdDwZcWE3z68V9JhB
    int[] npcIndices -> es7MHlWXsMmcD8TxrTW
    int anInt839 -> qgor4nXqGjtejUKPNdSE
    int[] anIntArray840 -> MxBpLoaC0M1XuJKYNfPs
    int lastPacket1 -> stBbgqwWPBjaMZA12I4
    int lastPacket2 -> mdwzwOuf5LYgNbw1rwVg
    int lastPacket3 -> rl6v2xOKTdna5JZHoxlL
    java.lang.String aString844 -> vvUeHCHbtoMM4m74SemE
    int privateChatMode -> jgsjLeFX4Hz3EJJ5It6S
    org.client.stream.Stream aStream_847 -> j0lwcLi9yupMwSGMc6Yi
    boolean aBoolean848 -> ciEQZ5eEOLHd2fUpZaqZ
    int anInt855 -> RiZjBiXvClJavxhaAH0Q
    int myPrivilege -> cLZK9pbMBUnu60zJzZfu
    org.client.image.Sprite[] redStones -> qxgenLXCcEdxF3gyMXs9
    org.client.image.Sprite mapFlag -> j0lwcLi9yupMwSGMc6Yi
    org.client.image.Sprite mapMarker -> ah7AfEach1iGPyGBvMVe
    int anInt874 -> BZhLCzogVAPCuXNeJlip
    int weight -> JHC2v4BBbe8JLXrnkgVi
    org.client.MouseDetection mouseDetection -> zegfRrzyok7oOnZNa2bQ
    java.lang.String reportAbuseInput -> KxS76HXEWZAsJhC0Xmku
    int unknownInt10 -> iar4bJa9BkDULArPEMKx
    boolean menuOpen -> n10dG3nOWoFxVxgtPS0H
    int anInt886 -> ZUrVuWroiaZp7jrK0GX
    java.lang.String inputString -> GNcrRWqAjsKahmOnium
    org.client.Player[] playerArray -> zegfRrzyok7oOnZNa2bQ
    int playerCount -> ByHya1Jj6xwtd9FoJekG
    int[] playerIndices -> zWAOwEOTfwWAqJQRxgc8
    int anInt893 -> ZYcgvRA5exks4HG2nmrJ
    int[] anIntArray894 -> SyuSLZb9Fbx9JQSDvNFk
    org.client.stream.Stream[] aStreamArray895s -> zegfRrzyok7oOnZNa2bQ
    int anInt896 -> kNLqME1MNotN9LNq2N9s
    int friendsCount -> p3pN7lf1NcL9wQb3UkJV
    int anInt900 -> RhG1jtlsHYtI1VjbWwal
    int[][] anIntArrayArray901 -> j0lwcLi9yupMwSGMc6Yi
    int[] aByteArray912 -> nhbONIUsCU1t6BC4TN55
    int anInt913 -> qOlYuYBUxrs0dF9k8wd
    int crossX -> cvyHdmpzw9R1PBg6txqj
    int crossY -> cVCTESyzg8z6wF6ISyU7
    int crossIndex -> m1fR5fS0EEEIlL4xfzyR
    int crossType -> FEHAmvN66TYworYF12Rq
    int plane -> OdEU7SeE7OYe1MHNxIGv
    boolean loadingError -> HyVa0Fs8q0dQg2PZhUeq
    int[][] anIntArrayArray929 -> ah7AfEach1iGPyGBvMVe
    org.client.image.Sprite aClass30_Sub2_Sub1_Sub1_931 -> WmaQ5jstFwxwTqaXrTp
    org.client.image.Sprite aClass30_Sub2_Sub1_Sub1_932 -> GNcrRWqAjsKahmOnium
    int anInt933 -> wfD8WbMyFyMjXum3JRvC
    int anInt934 -> z0lHe3c3lKctnYJSGu
    int anInt935 -> x1rVfcOIVN089z4fk32z
    int anInt936 -> yn1mQlMjhnK85qp3ZYc0
    int anInt937 -> CW8jZ9XbmIbtI0YdwsRT
    int anInt938 -> C2POUaVIvzbG5BilMF2U
    int cycleTimer -> IoRtmXfiDOVPxZJap7UN
    org.client.WorldController worldController -> zegfRrzyok7oOnZNa2bQ
    org.client.image.Sprite[] sideIcons -> TbzjV2hStiawKSKsFlLA
    int menuOffsetX -> XCStPiNIYqLvDUEPL55h
    int menuOffsetY -> YkeuaB04SGO34H34sZG
    int menuWidth -> LAfw9TN1Q1ZXiwxS9DvJ
    int menuHeight -> HO4scrJotS00LDJO6fi
    long aLong953 -> ah7AfEach1iGPyGBvMVe
    boolean aBoolean954 -> v0eBuYRa67PuHBVoYdQ
    long[] friendsListAsLongs -> j0lwcLi9yupMwSGMc6Yi
    int currentSong -> yuzxK0UtykNKplv4WFNb
    int spriteDrawX -> k4gvOiwcwVAGqUHxJKIF
    int spriteDrawY -> bqhQLVfDYcZNDUrzoNne
    boolean aBoolean972 -> wdBMuMjNSTnWy80ot7XS
    int anInt984 -> deaN3lGflaPS6UWSmWzj
    int anInt985 -> m9U6m2tH3yfF3XXtpT7p
    int anInt989 -> zg3qAoUSTVQ7fat7v0I
    int anInt995 -> qRNPgYeFMf6t9TN4KQaR
    int anInt996 -> AMBDQiltXJvZLcM0dVQi
    int anInt997 -> cxV319YU9sgwArIX7h9K
    int anInt998 -> XM66MPQRB8uOrgnHY7TK
    int anInt999 -> bB7pCAxPopxAjWXKoLmB
    org.client.ISAACRandomGen encryption -> zegfRrzyok7oOnZNa2bQ
    org.client.image.Sprite mapEdge -> sUQHpmCLI7NuMrWghLKa
    int daysSinceLastLogin -> EaHOO7UswLcDYLyfJcJ
    int pktSize -> qUDjGP4VYls2fa3DNKyM
    int pktType -> hq6PVBhS7HAjEnhcutct
    int anInt1009 -> VSuh3v8bmoF5MCITbJpW
    int anInt1010 -> zBIVhQPXanbJORDNwWB
    int anInt1011 -> cRwSGt3fG4t8vlk0KaG8
    org.client.cache.node.Deque aClass19_1013 -> zegfRrzyok7oOnZNa2bQ
    int currentCameraDisplayX -> i9RK5A9JGYwYENLgD6Hm
    int currentCameraDisplayY -> WgKVbfRZSBUSHQadOndn
    int anInt1016 -> IzT27SbFRAzIo2asukI6
    boolean aBoolean1017 -> MAthegM4WctyQs7Ny5IE
    int anInt1021 -> ObBlD7GZc5hnIN903vmE
    int anInt1022 -> q04DKXVH3njI1aGjWJcq
    int loadingStage -> MtHFvQsy2QlA98hzL8TK
    org.client.image.Sprite scrollBar1 -> GL35SPonMOsEbgBVabqV
    org.client.image.Sprite scrollBar2 -> l85AzJRz6lyE4Vl88K5k
    int anInt1026 -> RBu98EBU3rdBYbUBKVX
    boolean aBoolean1031 -> SAHb4OsvEFyDVabJmQ4N
    org.client.image.Sprite[] mapFunctions -> bCOkWBx1VUBUB0RCww1d
    org.client.image.Sprite[] mapFunctionsOldschool -> lVNAbAYpHAUBn4BGO2vD
    int baseX -> N3rUaRreFN2P3V3RIZVr
    int baseY -> W6mMcc4apPbW1rF7I4AE
    int anInt1036 -> VLZc012EpHaZg0Y4Slmd
    int anInt1037 -> Gq8dOnJqvwyQqhV4TrBD
    int loginFailures -> xK8ZDrf4aYsrbSudjdm8
    int anInt1039 -> n511sHsawv4tYUzT19i
    int dialogID -> Jkd9lM1l0T5QCJX8cH2
    int anInt1046 -> fwLq7TnzESuJOk7Racmd
    boolean aBoolean1047 -> tu0urvakqNRdlsYXyxzI
    int anInt1048 -> nUX4eomBrjdumhgAftIf
    org.client.cache.Archive titleStreamLoader -> o8LpqlzVuH0BWnvl7Bwf
    int anInt1054 -> ABK5Jn1E99S5lJCGyvT8
    int anInt1055 -> D2g5PZWeWm513pcdnEiO
    org.client.cache.node.Deque aClass19_1056 -> o8LpqlzVuH0BWnvl7Bwf
    org.client.Background[] mapScenes -> zegfRrzyok7oOnZNa2bQ
    int anInt1062 -> nHkCMI7ycxwRe7PDnit
    int friendsListAction -> Nf02nBvB5Et9qA78fSP
    int lastActiveInvInterface -> dwC6PzesahiSJxhZTv
    int localX -> rh9zq10ySFN1eUrVvkdD
    int localY -> L66olrdIo2wVeLdNtB4
    int mapIconSpriteIndex -> xPdAkP6BFGjHrJixD7di
    int[] mapIconX -> AEeqCYjhMQEk2cMk2VNc
